// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/carlos/Projects/code-maze/CodeMazeSourceCode/GrpcVsRest/bin/Release/netcoreapp3.1/6a6b24f7-f5f0-4d08-93fb-7503408aea62
// command took 1.69s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in /home/carlos/Projects/code-maze/CodeMazeSourceCode/GrpcVsRest/bin/Release/netcoreapp3.1/6a6b24f7-f5f0-4d08-93fb-7503408aea62
// command took 4.28s and exited with 0
// ***** Done, took 00:00:06 (6.09 sec)   *****
// Found 4 benchmarks:
//   BenchmarkHarness.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchmarkHarness.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=100]
//   BenchmarkHarness.RestGetSmallPayloadAsync: DefaultJob [IterationCount=200]
//   BenchmarkHarness.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=200]

// **************************
// Benchmark: BenchmarkHarness.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "6a6b24f7-f5f0-4d08-93fb-7503408aea62.dll" --benchmarkName "GrpcVsRest.BenchmarkHarness.RestGetSmallPayloadAsync(IterationCount: 100)" --job "Default" --benchmarkId 0 in /home/carlos/Projects/code-maze/CodeMazeSourceCode/GrpcVsRest/bin/Release/netcoreapp3.1/6a6b24f7-f5f0-4d08-93fb-7503408aea62/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  14: 1 op, 367488264.00 ns, 367.4883 ms/op
WorkloadResult  15: 1 op, 364723421.00 ns, 364.7234 ms/op

// AfterAll
// Benchmark Process 51542 has exited with code 0

Mean = 364.826 ms, StdErr = 1.547 ms (0.42%), N = 15, StdDev = 5.990 ms
Min = 355.698 ms, Q1 = 359.958 ms, Median = 364.723 ms, Q3 = 369.008 ms, Max = 375.168 ms
IQR = 9.049 ms, LowerFence = 346.384 ms, UpperFence = 382.582 ms
ConfidenceInterval = [358.421 ms; 371.230 ms] (CI 99.9%), Margin = 6.404 ms (1.76% of Mean)
Skewness = 0.07, Kurtosis = 1.69, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/GrpcVsRest.BenchmarkHarness-report.csv
  BenchmarkDotNet.Artifacts/results/GrpcVsRest.BenchmarkHarness-report-github.md
  BenchmarkDotNet.Artifacts/results/GrpcVsRest.BenchmarkHarness-report.html

// * Detailed results *
BenchmarkHarness.RestGetSmallPayloadAsync: DefaultJob [IterationCount=100]
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 340.895 ms, StdErr = 1.890 ms (0.55%), N = 40, StdDev = 11.951 ms
Min = 312.993 ms, Q1 = 332.364 ms, Median = 343.540 ms, Q3 = 349.951 ms, Max = 360.994 ms
IQR = 17.587 ms, LowerFence = 305.984 ms, UpperFence = 376.332 ms
ConfidenceInterval = [334.172 ms; 347.618 ms] (CI 99.9%), Margin = 6.723 ms (1.97% of Mean)
Skewness = -0.44, Kurtosis = 2.29, MValue = 2.75
-------------------- Histogram --------------------
[312.884 ms ; 322.056 ms) | @@@@
[322.056 ms ; 335.289 ms) | @@@@@@@@@@
[335.289 ms ; 343.220 ms) | @@@@
[343.220 ms ; 352.393 ms) | @@@@@@@@@@@@@@@@
[352.393 ms ; 361.665 ms) | @@@@@@
---------------------------------------------------

BenchmarkHarness.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=100]
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 181.987 ms, StdErr = 1.008 ms (0.55%), N = 39, StdDev = 6.295 ms
Min = 171.282 ms, Q1 = 177.281 ms, Median = 182.520 ms, Q3 = 186.222 ms, Max = 194.801 ms
IQR = 8.941 ms, LowerFence = 163.870 ms, UpperFence = 199.634 ms
ConfidenceInterval = [178.393 ms; 185.581 ms] (CI 99.9%), Margin = 3.594 ms (1.97% of Mean)
Skewness = 0.21, Kurtosis = 2.17, MValue = 2
-------------------- Histogram --------------------
[170.780 ms ; 176.201 ms) | @@@@@@
[176.201 ms ; 181.074 ms) | @@@@@@@@@@@@@
[181.074 ms ; 187.301 ms) | @@@@@@@@@@@@@@
[187.301 ms ; 195.128 ms) | @@@@@@
---------------------------------------------------

BenchmarkHarness.RestGetSmallPayloadAsync: DefaultJob [IterationCount=200]
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 686.140 ms, StdErr = 3.636 ms (0.53%), N = 25, StdDev = 18.180 ms
Min = 641.112 ms, Q1 = 672.381 ms, Median = 694.990 ms, Q3 = 699.034 ms, Max = 706.875 ms
IQR = 26.652 ms, LowerFence = 632.402 ms, UpperFence = 739.012 ms
ConfidenceInterval = [672.522 ms; 699.758 ms] (CI 99.9%), Margin = 13.618 ms (1.98% of Mean)
Skewness = -0.82, Kurtosis = 2.49, MValue = 2
-------------------- Histogram --------------------
[632.952 ms ; 649.137 ms) | @
[649.137 ms ; 663.349 ms) | @@
[663.349 ms ; 679.669 ms) | @@@@@@
[679.669 ms ; 706.905 ms) | @@@@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkHarness.GrpcGetSmallPayloadAsync: DefaultJob [IterationCount=200]
Runtime = .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT; GC = Concurrent Workstation
Mean = 364.826 ms, StdErr = 1.547 ms (0.42%), N = 15, StdDev = 5.990 ms
Min = 355.698 ms, Q1 = 359.958 ms, Median = 364.723 ms, Q3 = 369.008 ms, Max = 375.168 ms
IQR = 9.049 ms, LowerFence = 346.384 ms, UpperFence = 382.582 ms
ConfidenceInterval = [358.421 ms; 371.230 ms] (CI 99.9%), Margin = 6.404 ms (1.76% of Mean)
Skewness = 0.07, Kurtosis = 1.69, MValue = 2
-------------------- Histogram --------------------
[354.634 ms ; 362.961 ms) | @@@@@@
[362.961 ms ; 376.746 ms) | @@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=ubuntu 20.04
AMD FX(tm)-8350, 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=5.0.100
  [Host]     : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT
  DefaultJob : .NET Core 3.1.10 (CoreCLR 4.700.20.51601, CoreFX 4.700.20.51901), X64 RyuJIT


|                   Method | IterationCount |     Mean |    Error |   StdDev |
|------------------------- |--------------- |---------:|---------:|---------:|
| RestGetSmallPayloadAsync |            100 | 340.9 ms |  6.72 ms | 11.95 ms |
| GrpcGetSmallPayloadAsync |            100 | 182.0 ms |  3.59 ms |  6.29 ms |
| RestGetSmallPayloadAsync |            200 | 686.1 ms | 13.62 ms | 18.18 ms |
| GrpcGetSmallPayloadAsync |            200 | 364.8 ms |  6.40 ms |  5.99 ms |

// * Legends *
  IterationCount : Value of the 'IterationCount' parameter
  Mean           : Arithmetic mean of all measurements
  Error          : Half of 99.9% confidence interval
  StdDev         : Standard deviation of all measurements
  1 ms           : 1 Millisecond (0.001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:59 (59.05 sec), executed benchmarks: 4

Global total time: 00:01:05 (65.15 sec), executed benchmarks: 4
// * Artifacts cleanup *
